tick_min,arrivals,capacity,picked,backlog,cum_arrivals,cum_picked,cum_on_time,on_time_pct_cum,avg_dwell_min_cum,effective_throughput_per_hour
955,4,6,6,6,4726,4720,4720,100.0,2.3879237288135595,296.23430962343093
956,6,2,2,10,4732,4722,4722,100.0,2.3877594239728928,296.05015673981194
957,6,2,2,14,4738,4724,4724,100.0,2.3875952582557156,295.86638830897704
958,4,6,6,12,4742,4730,4730,100.0,2.3875264270613106,295.9332638164755
959,5,4,4,13,4747,4734,4734,100.0,2.3876214617659484,295.875
960,4,6,6,11,4751,4740,4740,100.0,2.3879746835443036,295.9417273673257
961,3,6,6,8,4754,4746,4746,100.0,2.387905604719764,296.008316008316
962,5,4,4,9,4759,4750,4750,100.0,2.3877894736842107,295.9501557632399
963,4,4,4,9,4763,4754,4754,100.0,2.3876735380732015,295.89211618257264
964,6,6,6,9,4769,4760,4760,100.0,2.3869747899159663,295.9585492227979
965,3,5,5,7,4772,4765,4765,100.0,2.386149003147954,295.9627329192547
966,4,6,6,5,4776,4771,4771,100.0,2.385244183609306,296.02895553257497
967,4,7,7,2,4780,4778,4778,100.0,2.383005441607367,296.1570247933884
968,5,4,4,3,4785,4782,4782,100.0,2.381430363864492,296.09907120743037
969,4,4,4,3,4789,4786,4786,100.0,2.3800668616798997,296.0412371134021
970,4,5,5,2,4793,4791,4791,100.0,2.3782091421415155,296.0453141091658
971,4,3,3,3,4797,4794,4794,100.0,2.3771380892782643,295.9259259259259
972,5,3,3,5,4802,4797,4797,100.0,2.376276839691474,295.80678314491263
973,4,4,4,5,4806,4801,4801,100.0,2.3751301812122474,295.74948665297745
974,4,7,7,2,4810,4808,4808,100.0,2.3729201331114806,295.87692307692305
975,5,5,5,2,4815,4813,4813,100.0,2.370870558902971,295.8811475409836
976,3,4,4,1,4818,4817,4817,100.0,2.3693170022835788,295.82395087001026
977,5,4,4,2,4823,4821,4821,100.0,2.367558597801286,295.7668711656442
978,6,4,4,4,4829,4825,4825,100.0,2.3660103626943005,295.7099080694586
979,5,4,4,5,4834,4829,4829,100.0,2.364878856906192,295.6530612244898
980,5,4,4,6,4839,4833,4833,100.0,2.36374922408442,295.5963302752294
981,5,5,5,6,4844,4838,4838,100.0,2.3625465068210003,295.60081466395116
982,4,5,5,5,4848,4843,4843,100.0,2.3613462729712986,295.60528992878943
983,5,5,5,5,4853,4848,4848,100.0,2.360148514851485,295.609756097561
984,5,6,6,4,4858,4854,4854,100.0,2.358261227853317,295.6751269035533
985,5,5,5,4,4863,4859,4859,100.0,2.3566577485079234,295.67951318458415
986,5,7,7,2,4868,4866,4866,100.0,2.354089601315249,295.80547112462006
987,4,6,6,0,4872,4872,4872,100.0,2.351600985221675,295.8704453441295
988,3,5,3,0,4875,4875,4875,100.0,2.3501538461538463,295.75328614762384
989,7,5,5,2,4882,4880,4880,100.0,2.3477459016393443,295.75757575757575
990,5,4,4,3,4887,4884,4884,100.0,2.3462325962325963,295.7013118062563
991,5,5,5,3,4892,4889,4889,100.0,2.3444467171200656,295.70564516129036
992,4,5,5,2,4896,4894,4894,100.0,2.3426644871270943,295.70996978851963
993,5,4,4,3,4901,4898,4898,100.0,2.341159657002858,295.6539235412475
994,4,4,4,3,4905,4902,4902,100.0,2.339861281109751,295.59798994974875
995,5,6,6,2,4910,4908,4908,100.0,2.3376120619396903,295.66265060240966
996,5,6,6,1,4915,4914,4914,100.0,2.3351648351648353,295.7271815446339
997,5,5,5,1,4920,4919,4919,100.0,2.332994511079488,295.7314629258517
998,5,5,5,1,4925,4924,4924,100.0,2.3308285946385054,295.7357357357358
999,4,7,5,0,4929,4929,4929,100.0,2.3286670724284844,295.74
1000,5,4,4,1,4934,4933,4933,100.0,2.326778836407865,295.68431568431566
1001,5,5,5,1,4939,4938,4938,100.0,2.3246253543944917,295.688622754491
1002,4,6,5,0,4943,4943,4943,100.0,2.3224762290107224,295.6929212362911
1003,5,4,4,1,4948,4947,4947,100.0,2.3205983424297556,295.6374501992032
1004,6,6,6,1,4954,4953,4953,100.0,2.3179890975166564,295.70149253731347
1005,4,7,5,0,4958,4958,4958,100.0,2.3158531665994353,295.7057654075547
1006,6,5,5,1,4964,4963,4963,100.0,2.313520048357848,295.71002979145976
1007,7,5,5,3,4971,4968,4968,100.0,2.3113929146537844,295.7142857142857
1008,5,4,4,4,4976,4972,4972,100.0,2.3101367658889784,295.6590683845391
1009,6,5,5,5,4982,4977,4977,100.0,2.3086196503918024,295.66336633663366
1010,5,4,4,6,4987,4981,4981,100.0,2.307568761292913,295.6083086053412
1011,5,5,5,6,4992,4986,4986,100.0,2.3064580826313676,295.6126482213439
1012,4,4,4,6,4996,4990,4990,100.0,2.30561122244489,295.55774925962487
1013,6,2,2,10,5002,4992,4992,100.0,2.305488782051282,295.3846153846154
1014,5,5,5,10,5007,4997,4997,100.0,2.3049829897938765,295.3891625615763
1015,6,5,5,11,5013,5002,5002,100.0,2.3046781287485008,295.39370078740154
1016,6,5,5,12,5019,5007,5007,100.0,2.304373876572798,295.39823008849555
1017,5,6,6,11,5024,5013,5013,100.0,2.3040095751047276,295.46168958742635
1018,5,6,6,10,5029,5019,5019,100.0,2.3036461446503287,295.5250245338567
1019,4,5,5,9,5033,5024,5024,100.0,2.303343949044586,295.5294117647059
1020,6,6,6,9,5039,5030,5030,100.0,2.302783300198807,295.59255631733595
1021,7,4,4,12,5046,5034,5034,100.0,2.3023440603893524,295.53816046966733
1022,4,4,4,12,5050,5038,5038,100.0,2.30210400952759,295.48387096774195
1023,6,5,5,13,5056,5043,5043,100.0,2.302002776125322,295.48828125
1024,5,4,4,14,5061,5047,5047,100.0,2.3023578363384187,295.4341463414634
1025,6,4,4,16,5067,5051,5051,100.0,2.3027123341912494,295.3801169590643
1026,6,8,8,14,5073,5059,5059,100.0,2.3032219806285825,295.5598831548199
1027,5,6,6,13,5078,5065,5065,100.0,2.3032576505429416,295.6225680933852
1028,5,3,3,15,5083,5068,5068,100.0,2.303472770323599,295.51020408163265
1029,4,4,4,15,5087,5072,5072,100.0,2.3040220820189274,295.45631067961165
1030,4,7,7,12,5091,5079,5079,100.0,2.304981295530616,295.5771096023278
1031,5,5,5,12,5096,5084,5084,100.0,2.3054681353265147,295.5813953488372
1032,5,5,5,12,5101,5089,5089,100.0,2.3057575162114365,295.58567279767664
1033,6,5,5,13,5107,5094,5094,100.0,2.305850019630938,295.5899419729207
1034,6,5,5,14,5113,5099,5099,100.0,2.305942341635615,295.59420289855075
1035,5,4,4,15,5118,5103,5103,100.0,2.3060944542426025,295.5405405405405
1036,3,5,5,13,5121,5108,5108,100.0,2.306577916992952,295.54484088717453
1037,5,4,4,14,5126,5112,5112,100.0,2.3071205007824727,295.4913294797688
1038,5,5,5,14,5131,5117,5117,100.0,2.3079929646277115,295.4956689124158
1039,3,4,4,13,5134,5121,5121,100.0,2.3087287639132983,295.4423076923077
1040,5,5,5,13,5139,5126,5126,100.0,2.3094030433086226,295.4466858789625
1041,4,5,5,12,5143,5131,5131,100.0,2.3100760085753262,295.4510556621881
1042,6,6,6,12,5149,5137,5137,100.0,2.310297839205762,295.51294343240653
1043,5,5,5,12,5154,5142,5142,100.0,2.310385064177363,295.51724137931035
1044,4,5,5,11,5158,5147,5147,100.0,2.3102778317466486,295.52153110047846
1045,5,6,6,10,5163,5153,5153,100.0,2.31030467688725,295.5831739961759
1046,5,6,6,9,5168,5159,5159,100.0,2.309943787555728,295.64469914040114
1047,5,6,6,8,5173,5165,5165,100.0,2.30919651500484,295.706106870229
1048,6,4,4,10,5179,5169,5169,100.0,2.308763784097504,295.65300285986655
1049,3,7,7,6,5182,5176,5176,100.0,2.3077666151468317,295.77142857142854
1050,5,3,3,8,5187,5179,5179,100.0,2.3075883375168953,295.6612749762131
1051,4,6,6,6,5191,5185,5185,100.0,2.3066538090646094,295.72243346007605
1052,5,4,4,7,5196,5189,5189,100.0,2.3060319907496627,295.6695156695157
1053,6,4,4,9,5202,5193,5193,100.0,2.3054111303678027,295.6166982922201
1054,4,5,5,8,5206,5198,5198,100.0,2.3047325894574837,295.62085308056874
1055,5,5,5,8,5211,5203,5203,100.0,2.3042475494906784,295.625
1056,6,5,5,9,5217,5208,5208,100.0,2.3035714285714284,295.6291390728477
1057,5,5,5,9,5222,5213,5213,100.0,2.3028966046422408,295.63327032136107
1058,5,5,5,9,5227,5218,5218,100.0,2.302414718282867,295.63739376770536
1059,5,6,6,8,5232,5224,5224,100.0,2.301684532924962,295.6981132075472
1060,6,5,5,9,5238,5229,5229,100.0,2.301013578122012,295.70216776625824
1061,4,5,5,8,5242,5234,5234,100.0,2.300343905235002,295.7062146892655
1062,5,5,5,8,5247,5239,5239,100.0,2.299866386715022,295.7102539981185
1063,7,4,4,11,5254,5243,5243,100.0,2.299446881556361,295.6578947368421
1064,5,6,6,10,5259,5249,5249,100.0,2.298723566393599,295.71830985915494
1065,5,7,7,8,5264,5256,5256,100.0,2.297945205479452,295.83489681050656
1066,5,5,5,8,5269,5261,5261,100.0,2.297281885573085,295.83880037488285
1067,4,5,5,7,5273,5266,5266,100.0,2.296619825294341,295.8426966292135
1068,5,6,6,6,5278,5272,5272,100.0,2.295713201820941,295.90271281571563
1069,5,6,6,5,5283,5278,5278,100.0,2.2944297082228116,295.96261682242994
1070,5,5,5,5,5288,5283,5283,100.0,2.2932046185879233,295.96638655462186
1071,8,5,5,8,5296,5288,5288,100.0,2.291981845688351,295.97014925373134
1072,4,4,4,8,5300,5292,5292,100.0,2.291005291005291,295.9179869524697
1073,4,6,6,6,5304,5298,5298,100.0,2.2902982257455644,295.9776536312849
1074,5,5,5,6,5309,5303,5303,100.0,2.289458796907411,295.9813953488372
1075,5,6,6,5,5314,5309,5309,100.0,2.2881898662648332,296.0408921933086
1076,4,4,4,5,5318,5313,5313,100.0,2.287220026350461,295.9888579387187
1077,5,6,6,4,5323,5319,5319,100.0,2.2857680015040422,296.0482374768089
1078,5,4,4,5,5328,5323,5323,100.0,2.28480180349427,295.99629286376273
1079,6,4,4,7,5334,5327,5327,100.0,2.2838370565045993,295.94444444444446
1080,4,4,4,7,5338,5331,5331,100.0,2.2830613393359593,295.8926919518964
1081,6,6,6,7,5344,5337,5337,100.0,2.2821810005621135,295.95194085027725
1082,6,6,6,7,5350,5343,5343,100.0,2.2809283174246677,296.01108033240996
1083,8,3,3,12,5358,5346,5346,100.0,2.2803965581743357,295.9040590405904
1084,4,4,4,12,5362,5350,5350,100.0,2.2801869158878505,295.852534562212
1085,4,4,4,12,5366,5354,5354,100.0,2.2799775868509524,295.8011049723757
1086,5,4,4,13,5371,5358,5358,100.0,2.280515117581187,295.74977000919966
1087,5,5,5,13,5376,5363,5363,100.0,2.280999440611598,295.7536764705883
1088,5,6,6,12,5381,5369,5369,100.0,2.2812441795492644,295.8126721763085
1089,6,5,5,13,5387,5374,5374,100.0,2.2813546706363974,295.8165137614679
1090,7,5,5,15,5394,5379,5379,100.0,2.281464956311582,295.82034830430797
1091,3,4,4,14,5397,5383,5383,100.0,2.281627345346461,295.7692307692308
1092,3,5,5,12,5400,5388,5388,100.0,2.282108389012621,295.77310155535224
1093,5,5,5,12,5405,5393,5393,100.0,2.2827739662525497,295.77696526508225
1094,7,6,6,13,5412,5399,5399,100.0,2.283385812187442,295.83561643835617
1095,6,4,4,15,5418,5403,5403,100.0,2.283361095687581,295.7846715328467
1096,4,5,5,14,5422,5408,5408,100.0,2.2834689349112427,295.7885141294439
1097,5,3,3,16,5427,5411,5411,100.0,2.2838661984845685,295.6830601092896
1098,5,5,5,16,5432,5416,5416,100.0,2.284711964549483,295.68698817106457
1099,5,4,4,17,5437,5420,5420,100.0,2.285608856088561,295.6363636363637
1100,4,5,5,16,5441,5425,5425,100.0,2.286635944700461,295.64032697547685
1101,5,6,6,15,5446,5431,5431,100.0,2.2877923034431964,295.69872958257713
1102,6,5,5,16,5452,5436,5436,100.0,2.2886313465783665,295.7026291931097
1103,5,5,5,16,5457,5441,5441,100.0,2.2894688476383016,295.70652173913044
1104,6,5,5,17,5463,5446,5446,100.0,2.2901211898641205,295.710407239819
1105,6,6,6,17,5469,5452,5452,100.0,2.2909024211298608,295.76853526220617
1106,6,7,7,16,5475,5459,5459,100.0,2.2914453196556144,295.8807588075881
1107,4,5,5,15,5479,5464,5464,100.0,2.291910688140556,295.884476534296
1108,5,5,5,15,5484,5469,5469,100.0,2.2925580544889375,295.8881875563571
1109,4,4,4,15,5488,5473,5473,100.0,2.293075095925452,295.8378378378378
1110,5,4,4,16,5493,5477,5477,100.0,2.2939565455541353,295.7875787578758
1111,5,4,4,17,5498,5481,5481,100.0,2.2948367086298123,295.73741007194246
1112,4,5,5,16,5502,5486,5486,100.0,2.2960262486328835,295.7412398921833
1113,5,6,6,15,5507,5492,5492,100.0,2.2971595047341586,295.7989228007182
1114,7,5,5,17,5514,5497,5497,100.0,2.2979807167545934,295.80269058295966
1115,5,4,4,18,5519,5501,5501,100.0,2.2986729685511724,295.752688172043
1116,4,7,7,15,5523,5508,5508,100.0,2.2995642701525054,295.863921217547
1117,4,4,4,15,5527,5512,5512,100.0,2.3000725689404935,295.8139534883721
1118,5,5,5,15,5532,5517,5517,100.0,2.301069421787203,295.8176943699732
1119,4,5,5,14,5536,5522,5522,100.0,2.302064469395147,295.82142857142856
1120,6,4,4,16,5542,5526,5526,100.0,2.302750633369526,295.77163247100805
1121,4,6,6,14,5546,5532,5532,100.0,2.3036876355748372,295.8288770053476
1122,5,4,4,15,5551,5536,5536,100.0,2.304190751445087,295.77916295636686
1123,3,4,4,14,5554,5540,5540,100.0,2.3046931407942237,295.729537366548
1124,5,6,6,13,5559,5546,5546,100.0,2.3058059862964297,295.7866666666667
1125,4,5,5,12,5563,5551,5551,100.0,2.3064312736443884,295.7904085257549
1126,6,3,3,15,5569,5554,5554,100.0,2.306805905653583,295.6876663708962
1127,6,4,4,17,5575,5558,5558,100.0,2.3073047858942064,295.63829787234044
1128,5,5,5,17,5580,5563,5563,100.0,2.308107136437174,295.6421612046058
1129,6,6,6,17,5586,5569,5569,100.0,2.3088525767642305,295.6991150442478
1130,3,4,4,16,5589,5573,5573,100.0,2.3093486452539027,295.6498673740053
1131,5,5,5,16,5594,5578,5578,100.0,2.310326281821441,295.65371024734986
1132,5,6,6,15,5599,5584,5584,100.0,2.3114255014326646,295.71050308914386
1133,6,5,5,16,5605,5589,5589,100.0,2.312399355877617,295.7142857142857
1134,3,5,5,14,5608,5594,5594,100.0,2.3130139435109047,295.7180616740088
1135,5,4,4,15,5613,5598,5598,100.0,2.3135048231511255,295.66901408450707
1136,6,6,6,15,5619,5604,5604,100.0,2.314418272662384,295.72559366754615
1137,5,2,2,18,5624,5606,5606,100.0,2.3148412415269353,295.5711775043937
1138,4,7,7,15,5628,5613,5613,100.0,2.316052022091573,295.68042142230024
1139,4,3,3,16,5632,5616,5616,100.0,2.3164173789173788,295.57894736842104
1140,6,5,5,17,5638,5621,5621,100.0,2.3175591531755915,295.5828220858896
1141,6,5,5,18,5644,5626,5626,100.0,2.3186988979736936,295.5866900175131
1142,5,5,5,18,5649,5631,5631,100.0,2.3196590303676077,295.59055118110234
1143,6,7,7,17,5655,5638,5638,100.0,2.3206810925860233,295.6993006993007
1144,6,3,3,20,5661,5641,5641,100.0,2.321042368374402,295.59825327510913
1145,5,6,6,19,5666,5647,5647,100.0,2.322295023906499,295.6544502617801
1146,6,5,5,20,5672,5652,5652,100.0,2.323248407643312,295.6582388840454
1147,6,6,6,20,5678,5658,5658,100.0,2.324496288441145,295.7142857142857
1148,8,4,4,24,5686,5662,5662,100.0,2.325503355704698,295.66579634464756
1149,4,5,5,23,5690,5667,5667,100.0,2.326804305629081,295.6695652173913
1150,5,4,4,24,5695,5671,5671,100.0,2.3279844824545934,295.6211989574283
1151,2,5,5,21,5697,5676,5676,100.0,2.3296335447498238,295.625
1152,5,5,5,21,5702,5681,5681,100.0,2.331455729625066,295.6287944492628
1153,7,5,5,23,5709,5686,5686,100.0,2.3338023214913823,295.632582322357
1154,6,5,5,24,5715,5691,5691,100.0,2.3359690739764543,295.6363636363637
1155,6,5,5,25,5721,5696,5696,100.0,2.33813202247191,295.6401384083045
1156,6,5,5,26,5727,5701,5701,100.0,2.339764953516927,295.64390665514264
1157,5,5,5,26,5732,5706,5706,100.0,2.3413950227830354,295.6476683937824
1158,5,5,5,26,5737,5711,5711,100.0,2.3433724391525126,295.65142364106987
1159,7,5,5,28,5744,5716,5716,100.0,2.345521343596921,295.65517241379314
1160,5,6,6,27,5749,5722,5722,100.0,2.3481300244669696,295.7105943152455
1161,6,5,5,28,5755,5727,5727,100.0,2.350445259298062,295.7142857142857
1162,3,6,6,25,5758,5733,5733,100.0,2.3530437816152103,295.7695614789338
1163,3,6,6,22,5761,5739,5739,100.0,2.3554626241505487,295.82474226804123
1164,5,6,6,21,5766,5745,5745,100.0,2.3580504786771104,295.8798283261803
1165,4,3,3,22,5770,5748,5748,100.0,2.359429366736256,295.7804459691252
1166,5,5,5,22,5775,5753,5753,100.0,2.361898140100817,295.7840616966581
1167,5,5,5,22,5780,5758,5758,100.0,2.3645362973254604,295.78767123287673
1168,8,6,6,24,5788,5764,5764,100.0,2.36675919500347,295.84260051325924
1169,6,6,6,24,5794,5770,5770,100.0,2.3688041594454075,295.8974358974359
1170,6,5,5,25,5800,5775,5775,100.0,2.37021645021645,295.9009393680615
1171,3,5,5,23,5803,5780,5780,100.0,2.371626297577855,295.90443686006824
1172,6,4,4,25,5809,5784,5784,100.0,2.372752420470263,295.8567774936061
1173,5,4,4,26,5814,5788,5788,100.0,2.3745680718728406,295.809199318569
1174,7,6,6,27,5821,5794,5794,100.0,2.3772868484639282,295.86382978723407
1175,6,6,6,27,5827,5800,5800,100.0,2.38,295.9183673469388
1176,5,5,5,27,5832,5805,5805,100.0,2.3819121447028424,295.92183517417163
1177,4,3,3,28,5836,5808,5808,100.0,2.3832644628099175,295.82342954159594
1178,5,5,5,28,5841,5813,5813,100.0,2.3856872527094444,295.8269720101781
1179,6,7,7,27,5847,5820,5820,100.0,2.389003436426117,295.93220338983053
1180,7,4,4,30,5854,5824,5824,100.0,2.3909684065934065,295.8848433530906
1181,5,5,5,30,5859,5829,5829,100.0,2.3937210499228,295.88832487309645
1182,8,6,6,32,5867,5835,5835,100.0,2.396915167095116,295.9425190194421
1183,6,5,5,33,5873,5840,5840,100.0,2.399315068493151,295.94594594594594
1184,4,6,6,31,5877,5846,5846,100.0,2.402155319876839,296.0
1185,4,5,5,30,5881,5851,5851,100.0,2.4045462314134336,296.00337268128163
1186,5,7,7,28,5886,5858,5858,100.0,2.408159781495391,296.1078348778433
1187,5,3,3,30,5891,5861,5861,100.0,2.4096570551100496,296.010101010101
1188,6,4,4,32,5897,5865,5865,100.0,2.4121057118499576,295.9629941126998
1189,5,5,5,32,5902,5870,5870,100.0,2.415502555366269,295.96638655462186
1190,5,6,6,31,5907,5876,5876,100.0,2.4196732471068754,296.02015113350126
1191,3,4,4,30,5910,5880,5880,100.0,2.422278911564626,295.9731543624161
1192,6,4,4,32,5916,5884,5884,100.0,2.424881033310673,295.9262363788768
1193,3,6,6,29,5919,5890,5890,100.0,2.428862478777589,295.97989949748745
1194,6,5,5,30,5925,5895,5895,100.0,2.43206106870229,295.98326359832635
1195,3,6,6,27,5928,5901,5901,100.0,2.436027791899678,296.03678929765886
1196,3,5,5,25,5931,5906,5906,100.0,2.4392143582797154,296.0401002506266
1197,4,4,4,25,5935,5910,5910,100.0,2.441793570219966,295.9933222036728
1198,5,5,5,25,5940,5915,5915,100.0,2.44480135249366,295.99666388657215
1199,4,6,6,23,5944,5921,5921,100.0,2.4482350954230703,296.05
1200,5,6,6,22,5949,5927,5927,100.0,2.451493166863506,296.10324729392175
1201,5,4,4,23,5954,5931,5931,100.0,2.4533805429101334,296.0565723793677
1202,4,3,3,24,5958,5934,5934,100.0,2.4546680148297946,295.96009975062344
1203,5,5,5,24,5963,5939,5939,100.0,2.456979289442667,295.96345514950167
1204,3,4,4,23,5966,5943,5943,100.0,2.4588591620393743,295.9170124481328
1205,4,7,7,20,5970,5950,5950,100.0,2.461848739495798,296.0199004975125
1206,3,4,4,19,5973,5954,5954,100.0,2.4635539133355726,295.973487986744
1207,6,6,6,19,5979,5960,5960,100.0,2.4657718120805368,296.02649006622516
1208,4,4,4,19,5983,5964,5964,100.0,2.467303822937626,295.9801488833747
1209,6,3,3,22,5989,5967,5967,100.0,2.468409586056645,295.88429752066116
1210,3,5,5,20,5992,5972,5972,100.0,2.4701942397856667,295.88769611890996
1211,7,5,5,22,5999,5977,5977,100.0,2.4716412916178685,295.8910891089109
1212,5,6,6,21,6004,5983,5983,100.0,2.4735082734414173,295.9439406430338
1213,7,4,4,24,6011,5987,5987,100.0,2.4745281443126776,295.8978583196046
1214,5,7,7,22,6016,5994,5994,100.0,2.4763096429763096,296.0
1215,3,6,6,19,6019,6000,6000,100.0,2.4776666666666665,296.05263157894734
1216,4,5,5,18,6023,6005,6005,100.0,2.478767693588676,296.0558751027116
1217,5,4,4,19,6028,6009,6009,100.0,2.4797803295057412,296.0098522167488
1218,4,5,5,18,6032,6014,6014,100.0,2.4813767874958432,296.0131255127153
1219,6,5,5,19,6038,6019,6019,100.0,2.482970593121781,296.016393442623
1220,5,6,6,18,6043,6025,6025,100.0,2.484149377593361,296.0687960687961
1221,4,6,6,16,6047,6031,6031,100.0,2.485160006632399,296.12111292962356
1222,6,8,8,14,6053,6039,6039,100.0,2.4858420268256336,296.2714636140638
1223,5,5,5,14,6058,6044,6044,100.0,2.486101919258769,296.2745098039216
1224,6,6,6,14,6064,6050,6050,100.0,2.486115702479339,296.3265306122449
1225,4,5,5,13,6068,6055,6055,100.0,2.486209744013212,296.32952691680265
1226,6,4,4,15,6074,6059,6059,100.0,2.486383891731309,296.2836185819071
1227,5,5,5,15,6079,6064,6064,100.0,2.4868073878627968,296.2866449511401
1228,6,4,4,17,6085,6068,6068,100.0,2.4871456822676334,296.2408462164361
1229,3,3,3,17,6088,6071,6071,100.0,2.4873991105254487,296.1463414634146
1230,4,4,4,17,6092,6075,6075,100.0,2.4882304526748973,296.1007311129163
1231,5,4,4,18,6097,6079,6079,100.0,2.4892252015134066,296.05519480519484
1232,4,4,4,18,6101,6083,6083,100.0,2.490218642117376,296.0097323600973
1233,5,6,6,17,6106,6089,6089,100.0,2.4918705863031696,296.06158833063205
1234,6,5,5,18,6112,6094,6094,100.0,2.4927797833935017,296.0647773279352
1235,5,5,5,18,6117,6099,6099,100.0,2.4936874897524186,296.0679611650486
1236,5,6,6,17,6122,6105,6105,100.0,2.4945126945126943,296.11964430072754
1237,4,5,5,16,6126,6110,6110,100.0,2.4950900163666123,296.12277867528275
1238,3,5,5,14,6129,6115,6115,100.0,2.495829926410466,296.1259079903148
1239,6,5,5,15,6135,6120,6120,100.0,2.4965686274509804,296.1290322580645
1240,7,4,4,18,6142,6124,6124,100.0,2.4972240365774003,296.08380338436746
1241,5,5,5,18,6147,6129,6129,100.0,2.497960515581661,296.0869565217391
1242,5,5,5,18,6152,6134,6134,100.0,2.4983697424193023,296.0901045856798
1243,5,6,6,17,6157,6140,6140,100.0,2.4990228013029316,296.14147909967846
1244,6,5,5,18,6163,6145,6145,100.0,2.4997558991049633,296.144578313253
1245,6,4,4,20,6169,6149,6149,100.0,2.500406570174012,296.09951845906903
1246,6,4,4,22,6175,6153,6153,100.0,2.5012189176011703,296.05453087409785
1247,6,7,7,21,6181,6160,6160,100.0,2.502435064935065,296.1538461538462
1248,5,3,3,23,6186,6163,6163,100.0,2.5031640434853157,296.06084867894316
1249,4,6,6,21,6190,6169,6169,100.0,2.504619873561355,296.112
1250,6,5,5,22,6196,6174,6174,100.0,2.5058309037900877,296.1151079136691
1251,6,5,5,23,6202,6179,6179,100.0,2.5072018125910343,296.11821086261983
1252,6,6,6,23,6208,6185,6185,100.0,2.5089733225545676,296.1691939345571
1253,7,5,5,25,6215,6190,6190,100.0,2.5103392568659126,296.17224880382776
1254,6,5,5,26,6221,6195,6195,100.0,2.511541565778854,296.1752988047809
1255,4,7,7,23,6225,6202,6202,100.0,2.513382779748468,296.27388535031844
1256,5,6,6,22,6230,6208,6208,100.0,2.514819587628866,296.3245823389022
1257,5,4,4,23,6235,6212,6212,100.0,2.5157759175788796,296.27980922098567
1258,5,6,6,22,6240,6218,6218,100.0,2.517690575747829,296.33042096902307
1259,6,3,3,25,6246,6221,6221,100.0,2.518887638643305,296.23809523809524
1260,5,7,7,23,6251,6228,6228,100.0,2.521194605009634,296.33624107850915
1261,5,3,3,25,6256,6231,6231,100.0,2.522227571818328,296.24405705229793
1262,7,6,6,26,6263,6237,6237,100.0,2.5242905242905245,296.29453681710214
1263,5,5,5,26,6268,6242,6242,100.0,2.525953220121756,296.2974683544304
1264,6,4,4,28,6274,6246,6246,100.0,2.527537624079411,296.25296442687744
1265,6,6,6,28,6280,6252,6252,100.0,2.529750479846449,296.30331753554503
1266,5,5,5,28,6285,6257,6257,100.0,2.531564647594694,296.30623520126284
1267,5,6,6,27,6290,6263,6263,100.0,2.5339294267922723,296.3564668769716
1268,4,3,3,28,6294,6266,6266,100.0,2.53511011809767,296.26477541371156
1269,6,6,6,28,6300,6272,6272,100.0,2.537786989795918,296.31496062992125
1270,5,5,5,28,6305,6277,6277,100.0,2.5400669109447187,296.31785995279307
1271,5,6,6,27,6310,6283,6283,100.0,2.5428935222027693,296.3679245283019
1272,5,5,5,27,6315,6288,6288,100.0,2.545165394402036,296.3707776904949
1273,5,7,7,25,6320,6295,6295,100.0,2.5480540111199366,296.46781789638936
1274,3,5,5,23,6323,6300,6300,100.0,2.55,296.47058823529414
1275,3,5,5,21,6326,6305,6305,100.0,2.551942902458366,296.47335423197495
1276,5,3,3,23,6331,6308,6308,100.0,2.5531071655041218,296.38214565387625
1277,5,5,5,23,6336,6313,6313,100.0,2.555361951528592,296.3849765258216
1278,3,6,6,20,6339,6319,6319,100.0,2.5579996834942236,296.4347146207975
1279,6,6,6,20,6345,6325,6325,100.0,2.5601581027667986,296.484375
1280,5,5,5,20,6350,6330,6330,100.0,2.561453396524487,296.4871194379391
1281,6,7,7,19,6356,6337,6337,100.0,2.5630424491084107,296.58346333853353
1282,6,4,4,21,6362,6341,6341,100.0,2.56363349629396,296.53936087295403
1283,5,5,5,21,6367,6346,6346,100.0,2.56460762685156,296.5420560747664
1284,3,5,5,19,6370,6351,6351,100.0,2.565580223586837,296.5447470817121
1285,7,6,6,20,6377,6357,6357,100.0,2.566776781500708,296.5940902021773
1286,6,5,5,21,6383,6362,6362,100.0,2.567903175102169,296.5967365967366
1287,5,5,5,21,6388,6367,6367,100.0,2.5690277995916446,296.59937888198755
1288,4,4,4,21,6392,6371,6371,100.0,2.5697692669910532,296.55546935609
1289,6,6,6,21,6398,6377,6377,100.0,2.5711149443311903,296.6046511627907
1290,4,6,6,19,6402,6383,6383,100.0,2.5724580918063604,296.65375677769174
1291,5,5,5,19,6407,6388,6388,100.0,2.5735754539762055,296.65634674922603
1292,5,6,6,18,6412,6394,6394,100.0,2.574601188614326,296.70533642691413
1293,5,6,6,17,6417,6400,6400,100.0,2.575625,296.7542503863988
1294,5,6,6,16,6422,6406,6406,100.0,2.576334686231658,296.8030888030888
1295,4,7,7,13,6426,6413,6413,100.0,2.5767971308280058,296.89814814814815
1296,5,6,6,12,6431,6419,6419,100.0,2.5768811341330427,296.946800308404
1297,3,4,4,11,6434,6423,6423,100.0,2.5769889459754007,296.9029275808937
1298,6,5,5,12,6440,6428,6428,100.0,2.577006845052894,296.905311778291
1299,3,6,6,9,6443,6434,6434,100.0,2.576935032639105,296.95384615384614
1300,4,6,6,7,6447,6440,6440,100.0,2.57639751552795,297.0023059185242
